aspect-auto	aspect-ratio: auto;
decoration-green-800	text-decoration-color: #166534;
decoration-green-900	text-decoration-color: #14532d;
decoration-emerald-50	text-decoration-color: #ecfdf5;
decoration-emerald-100	text-decoration-color: #d1fae5;
decoration-emerald-200	text-decoration-color: #a7f3d0;
decoration-emerald-300	text-decoration-color: #6ee7b7;
decoration-emerald-400	text-decoration-color: #34d399;
decoration-emerald-500	text-decoration-color: #10b981;
decoration-emerald-600	text-decoration-color: #059669;
decoration-emerald-700	text-decoration-color: #047857;
decoration-emerald-800	text-decoration-color: #065f46;
decoration-emerald-900	text-decoration-color: #064e3b;
decoration-teal-50	text-decoration-color: #f0fdfa;
decoration-teal-100	text-decoration-color: #ccfbf1;
decoration-teal-200	text-decoration-color: #99f6e4;
decoration-teal-300	text-decoration-color: #5eead4;
decoration-teal-400	text-decoration-color: #2dd4bf;
decoration-teal-500	text-decoration-color: #14b8a6;
decoration-teal-600	text-decoration-color: #0d9488;
decoration-teal-700	text-decoration-color: #0f766e;
decoration-teal-800	text-decoration-color: #115e59;
decoration-teal-900	text-decoration-color: #134e4a;
decoration-cyan-50	text-decoration-color: #ecfeff;
decoration-cyan-100	text-decoration-color: #cffafe;
decoration-cyan-200	text-decoration-color: #a5f3fc;
decoration-cyan-300	text-decoration-color: #67e8f9;
decoration-cyan-400	text-decoration-color: #22d3ee;
decoration-cyan-500	text-decoration-color: #06b6d4;
decoration-cyan-600	text-decoration-color: #0891b2;
decoration-cyan-700	text-decoration-color: #0e7490;
decoration-cyan-800	text-decoration-color: #155e75;
decoration-cyan-900	text-decoration-color: #164e63;
decoration-sky-50	text-decoration-color: #f0f9ff;
decoration-sky-100	text-decoration-color: #e0f2fe;
decoration-sky-200	text-decoration-color: #bae6fd;
decoration-sky-300	text-decoration-color: #7dd3fc;
decoration-sky-400	text-decoration-color: #38bdf8;
decoration-sky-500	text-decoration-color: #0ea5e9;
decoration-sky-600	text-decoration-color: #0284c7;
decoration-sky-700	text-decoration-color: #0369a1;
decoration-sky-800	text-decoration-color: #075985;
decoration-sky-900	text-decoration-color: #0c4a6e;
decoration-blue-50	text-decoration-color: #eff6ff;
decoration-blue-100	text-decoration-color: #dbeafe;
decoration-blue-200	text-decoration-color: #bfdbfe;
decoration-blue-300	text-decoration-color: #93c5fd;
decoration-blue-400	text-decoration-color: #60a5fa;
decoration-blue-500	text-decoration-color: #3b82f6;
decoration-blue-600	text-decoration-color: #2563eb;
decoration-blue-700	text-decoration-color: #1d4ed8;
decoration-blue-800	text-decoration-color: #1e40af;
decoration-blue-900	text-decoration-color: #1e3a8a;
decoration-indigo-50	text-decoration-color: #eef2ff;
decoration-indigo-100	text-decoration-color: #e0e7ff;
decoration-indigo-200	text-decoration-color: #c7d2fe;
decoration-indigo-300	text-decoration-color: #a5b4fc;
decoration-indigo-400	text-decoration-color: #818cf8;
decoration-indigo-500	text-decoration-color: #6366f1;
decoration-indigo-600	text-decoration-color: #4f46e5;
decoration-indigo-700	text-decoration-color: #4338ca;
decoration-indigo-800	text-decoration-color: #3730a3;
decoration-indigo-900	text-decoration-color: #312e81;
decoration-violet-50	text-decoration-color: #f5f3ff;
decoration-violet-100	text-decoration-color: #ede9fe;
decoration-violet-200	text-decoration-color: #ddd6fe;
decoration-violet-300	text-decoration-color: #c4b5fd;
decoration-violet-400	text-decoration-color: #a78bfa;
decoration-violet-500	text-decoration-color: #8b5cf6;
decoration-violet-600	text-decoration-color: #7c3aed;
decoration-violet-700	text-decoration-color: #6d28d9;
decoration-violet-800	text-decoration-color: #5b21b6;
decoration-violet-900	text-decoration-color: #4c1d95;
decoration-purple-50	text-decoration-color: #faf5ff;
decoration-purple-100	text-decoration-color: #f3e8ff;
decoration-purple-200	text-decoration-color: #e9d5ff;
decoration-purple-300	text-decoration-color: #d8b4fe;
decoration-purple-400	text-decoration-color: #c084fc;
decoration-purple-500	text-decoration-color: #a855f7;
decoration-purple-600	text-decoration-color: #9333ea;
decoration-purple-700	text-decoration-color: #7e22ce;
decoration-purple-800	text-decoration-color: #6b21a8;
decoration-purple-900	text-decoration-color: #581c87;
decoration-fuchsia-50	text-decoration-color: #fdf4ff;
decoration-fuchsia-100	text-decoration-color: #fae8ff;
decoration-fuchsia-200	text-decoration-color: #f5d0fe;
decoration-fuchsia-300	text-decoration-color: #f0abfc;
decoration-fuchsia-400	text-decoration-color: #e879f9;
decoration-fuchsia-500	text-decoration-color: #d946ef;
decoration-fuchsia-600	text-decoration-color: #c026d3;
decoration-fuchsia-700	text-decoration-color: #a21caf;
decoration-fuchsia-800	text-decoration-color: #86198f;
decoration-fuchsia-900	text-decoration-color: #701a75;
decoration-pink-50	text-decoration-color: #fdf2f8;
decoration-pink-100	text-decoration-color: #fce7f3;
decoration-pink-200	text-decoration-color: #fbcfe8;
decoration-pink-300	text-decoration-color: #f9a8d4;
decoration-pink-400	text-decoration-color: #f472b6;
decoration-pink-500	text-decoration-color: #ec4899;
decoration-pink-600	text-decoration-color: #db2777;
decoration-pink-700	text-decoration-color: #be185d;
decoration-pink-800	text-decoration-color: #9d174d;
decoration-pink-900	text-decoration-color: #831843;
decoration-rose-50	text-decoration-color: #fff1f2;
decoration-rose-100	text-decoration-color: #ffe4e6;
decoration-rose-200	text-decoration-color: #fecdd3;
decoration-rose-300	text-decoration-color: #fda4af;
decoration-rose-400	text-decoration-color: #fb7185;
decoration-rose-500	text-decoration-color: #f43f5e;
decoration-rose-600	text-decoration-color: #e11d48;
decoration-rose-700	text-decoration-color: #be123c;
decoration-rose-800	text-decoration-color: #9f1239;
decoration-rose-900	text-decoration-color: #881337;
decoration-solid	text-decoration-style: solid;
decoration-double	text-decoration-style: double;
decoration-dotted	text-decoration-style: dotted;
decoration-dashed	text-decoration-style: dashed;
decoration-wavy	text-decoration-style: wavy;
decoration-auto	text-decoration-thickness: auto;
decoration-from-font	text-decoration-thickness: from-font;
decoration-0	text-decoration-thickness: 0px;
decoration-1	text-decoration-thickness: 1px;
decoration-2	text-decoration-thickness: 2px;
decoration-4	text-decoration-thickness: 4px;
decoration-8	text-decoration-thickness: 8px;
underline-offset-auto	text-underline-offset: auto;
underline-offset-0	text-underline-offset: 0px;
underline-offset-1	text-underline-offset: 1px;
underline-offset-2	text-underline-offset: 2px;
underline-offset-4	text-underline-offset: 4px;
underline-offset-8	text-underline-offset: 8px;
uppercase	text-transform: uppercase;
lowercase	text-transform: lowercase;
capitalize	text-transform: capitalize;
normal-case	text-transform: none;
truncate	overflow: hidden; text-overflow: ellipsis; white-space: nowrap;
text-ellipsis	text-overflow: ellipsis;
text-clip	text-overflow: clip;
indent-0	text-indent: 0px;
indent-px	text-indent: 1px;
indent-0.5	text-indent: 0.125rem; /* 2px */
indent-1	text-indent: 0.25rem; /* 4px */
indent-1.5	text-indent: 0.375rem; /* 6px */
indent-2	text-indent: 0.5rem; /* 8px */
indent-2.5	text-indent: 0.625rem; /* 10px */
indent-3	text-indent: 0.75rem; /* 12px */
indent-3.5	text-indent: 0.875rem; /* 14px */
indent-4	text-indent: 1rem; /* 16px */
indent-5	text-indent: 1.25rem; /* 20px */
indent-6	text-indent: 1.5rem; /* 24px */
indent-7	text-indent: 1.75rem; /* 28px */
indent-8	text-indent: 2rem; /* 32px */
indent-9	text-indent: 2.25rem; /* 36px */
indent-10	text-indent: 2.5rem; /* 40px */
indent-11	text-indent: 2.75rem; /* 44px */
indent-12	text-indent: 3rem; /* 48px */
indent-14	text-indent: 3.5rem; /* 56px */
indent-16	text-indent: 4rem; /* 64px */
indent-20	text-indent: 5rem; /* 80px */
indent-24	text-indent: 6rem; /* 96px */
indent-28	text-indent: 7rem; /* 112px */
indent-32	text-indent: 8rem; /* 128px */
indent-36	text-indent: 9rem; /* 144px */
indent-40	text-indent: 10rem; /* 160px */
indent-44	text-indent: 11rem; /* 176px */
indent-48	text-indent: 12rem; /* 192px */
indent-52	text-indent: 13rem; /* 208px */
indent-56	text-indent: 14rem; /* 224px */
indent-60	text-indent: 15rem; /* 240px */
indent-64	text-indent: 16rem; /* 256px */
indent-72	text-indent: 18rem; /* 288px */
indent-80	text-indent: 20rem; /* 320px */
indent-96	text-indent: 24rem; /* 384px */
align-baseline	vertical-align: baseline;
align-top	vertical-align: top;
align-middle	vertical-align: middle;
align-bottom	vertical-align: bottom;
align-text-top	vertical-align: text-top;
align-text-bottom	vertical-align: text-bottom;
align-sub	vertical-align: sub;
align-super	vertical-align: super;
whitespace-normal	white-space: normal;
whitespace-nowrap	white-space: nowrap;
whitespace-pre	white-space: pre;
whitespace-pre-line	white-space: pre-line;
whitespace-pre-wrap	white-space: pre-wrap;
break-normal	overflow-wrap: normal; word-break: normal;
break-words	overflow-wrap: break-word;
break-all	word-break: break-all;
content-none	content: none;
bg-fixed	background-attachment: fixed;
bg-local	background-attachment: local;
bg-scroll	background-attachment: scroll;
bg-clip-border	background-clip: border-box;
bg-clip-padding	background-clip: padding-box;
bg-clip-content	background-clip: content-box;
bg-clip-text	background-clip: text;
bg-inherit	background-color: inherit;
bg-current	background-color: currentColor;
bg-transparent	background-color: transparent;
bg-black	background-color: rgb(0 0 0);
bg-white	background-color: rgb(255 255 255);
bg-slate-50	background-color: rgb(248 250 252);
bg-slate-100	background-color: rgb(241 245 249);
bg-slate-200	background-color: rgb(226 232 240);
bg-slate-300	background-color: rgb(203 213 225);
bg-slate-400	background-color: rgb(148 163 184);
bg-slate-500	background-color: rgb(100 116 139);
bg-slate-600	background-color: rgb(71 85 105);
bg-slate-700	background-color: rgb(51 65 85);
bg-slate-800	background-color: rgb(30 41 59);
bg-slate-900	background-color: rgb(15 23 42);
bg-gray-50	background-color: rgb(249 250 251);
bg-gray-100	background-color: rgb(243 244 246);
bg-gray-200	background-color: rgb(229 231 235);
bg-gray-300	background-color: rgb(209 213 219);
bg-gray-400	background-color: rgb(156 163 175);
bg-gray-500	background-color: rgb(107 114 128);
bg-gray-600	background-color: rgb(75 85 99);
bg-gray-700	background-color: rgb(55 65 81);
bg-gray-800	background-color: rgb(31 41 55);
bg-gray-900	background-color: rgb(17 24 39);
bg-zinc-50	background-color: rgb(250 250 250);
bg-zinc-100	background-color: rgb(244 244 245);
bg-zinc-200	background-color: rgb(228 228 231);
bg-zinc-300	background-color: rgb(212 212 216);
bg-zinc-400	background-color: rgb(161 161 170);
bg-zinc-500	background-color: rgb(113 113 122);
bg-zinc-600	background-color: rgb(82 82 91);
bg-zinc-700	background-color: rgb(63 63 70);
bg-zinc-800	background-color: rgb(39 39 42);
bg-zinc-900	background-color: rgb(24 24 27);
bg-neutral-50	background-color: rgb(250 250 250);
bg-neutral-100	background-color: rgb(245 245 245);
bg-neutral-200	background-color: rgb(229 229 229);
bg-neutral-300	background-color: rgb(212 212 212);
bg-neutral-400	background-color: rgb(163 163 163);
bg-neutral-500	background-color: rgb(115 115 115);
bg-neutral-600	background-color: rgb(82 82 82);
bg-neutral-700	background-color: rgb(64 64 64);
bg-neutral-800	background-color: rgb(38 38 38);
bg-neutral-900	background-color: rgb(23 23 23);
bg-stone-50	background-color: rgb(250 250 249);
bg-stone-100	background-color: rgb(245 245 244);
bg-stone-200	background-color: rgb(231 229 228);
bg-stone-300	background-color: rgb(214 211 209);
bg-stone-400	background-color: rgb(168 162 158);
bg-stone-500	background-color: rgb(120 113 108);
bg-stone-600	background-color: rgb(87 83 78);
bg-stone-700	background-color: rgb(68 64 60);
bg-stone-800	background-color: rgb(41 37 36);
bg-stone-900	background-color: rgb(28 25 23);
bg-red-50	background-color: rgb(254 242 242);
bg-red-100	background-color: rgb(254 226 226);
bg-red-200	background-color: rgb(254 202 202);
bg-red-300	background-color: rgb(252 165 165);
bg-red-400	background-color: rgb(248 113 113);
bg-red-500	background-color: rgb(239 68 68);
bg-red-600	background-color: rgb(220 38 38);
bg-red-700	background-color: rgb(185 28 28);
bg-red-800	background-color: rgb(153 27 27);
bg-red-900	background-color: rgb(127 29 29);
bg-orange-50	background-color: rgb(255 247 237);
bg-orange-100	background-color: rgb(255 237 213);
bg-orange-200	background-color: rgb(254 215 170);
bg-orange-300	background-color: rgb(253 186 116);
bg-orange-400	background-color: rgb(251 146 60);
bg-orange-500	background-color: rgb(249 115 22);
bg-orange-600	background-color: rgb(234 88 12);
bg-orange-700	background-color: rgb(194 65 12);
bg-orange-800	background-color: rgb(154 52 18);
bg-orange-900	background-color: rgb(124 45 18);
bg-amber-50	background-color: rgb(255 251 235);
bg-amber-100	background-color: rgb(254 243 199);
bg-amber-200	background-color: rgb(253 230 138);
bg-amber-300	background-color: rgb(252 211 77);
bg-amber-400	background-color: rgb(251 191 36);
bg-amber-500	background-color: rgb(245 158 11);
bg-amber-600	background-color: rgb(217 119 6);
bg-amber-700	background-color: rgb(180 83 9);
bg-amber-800	background-color: rgb(146 64 14);
bg-amber-900	background-color: rgb(120 53 15);
bg-yellow-50	background-color: rgb(254 252 232);
bg-yellow-100	background-color: rgb(254 249 195);
bg-yellow-200	background-color: rgb(254 240 138);
bg-yellow-300	background-color: rgb(253 224 71);
bg-yellow-400	background-color: rgb(250 204 21);
bg-yellow-500	background-color: rgb(234 179 8);
bg-yellow-600	background-color: rgb(202 138 4);
bg-yellow-700	background-color: rgb(161 98 7);
bg-yellow-800	background-color: rgb(133 77 14);
bg-yellow-900	background-color: rgb(113 63 18);
bg-lime-50	background-color: rgb(247 254 231);
bg-lime-100	background-color: rgb(236 252 203);
bg-lime-200	background-color: rgb(217 249 157);
bg-lime-300	background-color: rgb(190 242 100);
bg-lime-400	background-color: rgb(163 230 53);
bg-lime-500	background-color: rgb(132 204 22);
bg-lime-600	background-color: rgb(101 163 13);
bg-lime-700	background-color: rgb(77 124 15);
bg-lime-800	background-color: rgb(63 98 18);
bg-lime-900	background-color: rgb(54 83 20);
bg-green-50	background-color: rgb(240 253 244);
bg-green-100	background-color: rgb(220 252 231);
bg-green-200	background-color: rgb(187 247 208);
bg-green-300	background-color: rgb(134 239 172);
bg-green-400	background-color: rgb(74 222 128);
bg-green-500	background-color: rgb(34 197 94);
bg-green-600	background-color: rgb(22 163 74);
bg-green-700	background-color: rgb(21 128 61);
bg-green-800	background-color: rgb(22 101 52);
bg-green-900	background-color: rgb(20 83 45);
bg-emerald-50	background-color: rgb(236 253 245);
bg-emerald-100	background-color: rgb(209 250 229);
bg-emerald-200	background-color: rgb(167 243 208);
bg-emerald-300	background-color: rgb(110 231 183);
bg-emerald-400	background-color: rgb(52 211 153);
bg-emerald-500	background-color: rgb(16 185 129);
bg-emerald-600	background-color: rgb(5 150 105);
bg-emerald-700	background-color: rgb(4 120 87);
bg-emerald-800	background-color: rgb(6 95 70);
bg-emerald-900	background-color: rgb(6 78 59);
bg-teal-50	background-color: rgb(240 253 250);
bg-teal-100	background-color: rgb(204 251 241);
bg-teal-200	background-color: rgb(153 246 228);
bg-teal-300	background-color: rgb(94 234 212);
bg-teal-400	background-color: rgb(45 212 191);
bg-teal-500	background-color: rgb(20 184 166);
bg-teal-600	background-color: rgb(13 148 136);
bg-teal-700	background-color: rgb(15 118 110);
bg-teal-800	background-color: rgb(17 94 89);
bg-teal-900	background-color: rgb(19 78 74);
bg-cyan-50	background-color: rgb(236 254 255);
bg-cyan-100	background-color: rgb(207 250 254);
bg-cyan-200	background-color: rgb(165 243 252);
bg-cyan-300	background-color: rgb(103 232 249);
bg-cyan-400	background-color: rgb(34 211 238);
bg-cyan-500	background-color: rgb(6 182 212);
bg-cyan-600	background-color: rgb(8 145 178);
bg-cyan-700	background-color: rgb(14 116 144);
bg-cyan-800	background-color: rgb(21 94 117);
bg-cyan-900	background-color: rgb(22 78 99);
bg-sky-50	background-color: rgb(240 249 255);
bg-sky-100	background-color: rgb(224 242 254);
bg-sky-200	background-color: rgb(186 230 253);
bg-sky-300	background-color: rgb(125 211 252);
bg-sky-400	background-color: rgb(56 189 248);
bg-sky-500	background-color: rgb(14 165 233);
bg-sky-600	background-color: rgb(2 132 199);
bg-sky-700	background-color: rgb(3 105 161);
bg-sky-800	background-color: rgb(7 89 133);
bg-sky-900	background-color: rgb(12 74 110);
bg-blue-50	background-color: rgb(239 246 255);
bg-blue-100	background-color: rgb(219 234 254);
bg-blue-200	background-color: rgb(191 219 254);
bg-blue-300	background-color: rgb(147 197 253);
bg-blue-400	background-color: rgb(96 165 250);
bg-blue-500	background-color: rgb(59 130 246);
bg-blue-600	background-color: rgb(37 99 235);
bg-blue-700	background-color: rgb(29 78 216);
bg-blue-800	background-color: rgb(30 64 175);
bg-blue-900	background-color: rgb(30 58 138);
bg-indigo-50	background-color: rgb(238 242 255);
bg-indigo-100	background-color: rgb(224 231 255);
bg-indigo-200	background-color: rgb(199 210 254);
bg-indigo-300	background-color: rgb(165 180 252);
bg-indigo-400	background-color: rgb(129 140 248);
bg-indigo-500	background-color: rgb(99 102 241);
bg-indigo-600	background-color: rgb(79 70 229);
bg-indigo-700	background-color: rgb(67 56 202);
bg-indigo-800	background-color: rgb(55 48 163);
bg-indigo-900	background-color: rgb(49 46 129);
bg-violet-50	background-color: rgb(245 243 255);
bg-violet-100	background-color: rgb(237 233 254);
bg-violet-200	background-color: rgb(221 214 254);
bg-violet-300	background-color: rgb(196 181 253);
bg-violet-400	background-color: rgb(167 139 250);
bg-violet-500	background-color: rgb(139 92 246);
bg-violet-600	background-color: rgb(124 58 237);
bg-violet-700	background-color: rgb(109 40 217);
bg-violet-800	background-color: rgb(91 33 182);
bg-violet-900	background-color: rgb(76 29 149);
bg-purple-50	background-color: rgb(250 245 255);
bg-purple-100	background-color: rgb(243 232 255);
bg-purple-200	background-color: rgb(233 213 255);
bg-purple-300	background-color: rgb(216 180 254);
bg-purple-400	background-color: rgb(192 132 252);
bg-purple-500	background-color: rgb(168 85 247);
bg-purple-600	background-color: rgb(147 51 234);
bg-purple-700	background-color: rgb(126 34 206);
bg-purple-800	background-color: rgb(107 33 168);
bg-purple-900	background-color: rgb(88 28 135);
bg-fuchsia-50	background-color: rgb(253 244 255);
bg-fuchsia-100	background-color: rgb(250 232 255);
bg-fuchsia-200	background-color: rgb(245 208 254);
bg-fuchsia-300	background-color: rgb(240 171 252);
bg-fuchsia-400	background-color: rgb(232 121 249);
bg-fuchsia-500	background-color: rgb(217 70 239);
bg-fuchsia-600	background-color: rgb(192 38 211);
bg-fuchsia-700	background-color: rgb(162 28 175);
bg-fuchsia-800	background-color: rgb(134 25 143);
bg-fuchsia-900	background-color: rgb(112 26 117);
bg-pink-50	background-color: rgb(253 242 248);
bg-pink-100	background-color: rgb(252 231 243);
bg-pink-200	background-color: rgb(251 207 232);
bg-pink-300	background-color: rgb(249 168 212);
bg-pink-400	background-color: rgb(244 114 182);
bg-pink-500	background-color: rgb(236 72 153);
bg-pink-600	background-color: rgb(219 39 119);
bg-pink-700	background-color: rgb(190 24 93);
bg-pink-800	background-color: rgb(157 23 77);
bg-pink-900	background-color: rgb(131 24 67);
bg-rose-50	background-color: rgb(255 241 242);
bg-rose-100	background-color: rgb(255 228 230);
bg-rose-200	background-color: rgb(254 205 211);
bg-rose-300	background-color: rgb(253 164 175);
bg-rose-400	background-color: rgb(251 113 133);
bg-rose-500	background-color: rgb(244 63 94);
bg-rose-600	background-color: rgb(225 29 72);
bg-rose-700	background-color: rgb(190 18 60);
bg-rose-800	background-color: rgb(159 18 57);
bg-rose-900	background-color: rgb(136 19 55);
bg-origin-border	background-origin: border-box;
bg-origin-padding	background-origin: padding-box;
bg-origin-content	background-origin: content-box;
bg-bottom	background-position: bottom;
bg-center	background-position: center;
bg-left	background-position: left;
bg-left-bottom	background-position: left bottom;
bg-left-top	background-position: left top;
bg-right	background-position: right;
bg-right-bottom	background-position: right bottom;
bg-right-top	background-position: right top;
bg-top	background-position: top;
bg-repeat	background-repeat: repeat;
bg-no-repeat	background-repeat: no-repeat;
bg-repeat-x	background-repeat: repeat-x;
bg-repeat-y	background-repeat: repeat-y;
bg-repeat-round	background-repeat: round;
bg-repeat-space	background-repeat: space;
bg-auto	background-size: auto;
bg-cover	background-size: cover;
bg-contain	background-size: contain;
rounded-none	border-radius: 0px;
rounded-sm	border-radius: 0.125rem; /* 2px */
rounded	border-radius: 0.25rem; /* 4px */
rounded-md	border-radius: 0.375rem; /* 6px */
rounded-lg	border-radius: 0.5rem; /* 8px */
rounded-xl	border-radius: 0.75rem; /* 12px */
rounded-2xl	border-radius: 1rem; /* 16px */
rounded-3xl	border-radius: 1.5rem; /* 24px */
rounded-full	border-radius: 9999px;
rounded-t-none	border-top-left-radius: 0px; border-top-right-radius: 0px;
rounded-t-sm	border-top-left-radius: 0.125rem; /* 2px */ border-top-right-radius: 0.125rem; /* 2px */
rounded-t	border-top-left-radius: 0.25rem; /* 4px */ border-top-right-radius: 0.25rem; /* 4px */
rounded-t-md	border-top-left-radius: 0.375rem; /* 6px */ border-top-right-radius: 0.375rem; /* 6px */
rounded-t-lg	border-top-left-radius: 0.5rem; /* 8px */ border-top-right-radius: 0.5rem; /* 8px */
rounded-t-xl	border-top-left-radius: 0.75rem; /* 12px */ border-top-right-radius: 0.75rem; /* 12px */
rounded-t-2xl	border-top-left-radius: 1rem; /* 16px */ border-top-right-radius: 1rem; /* 16px */
rounded-t-3xl	border-top-left-radius: 1.5rem; /* 24px */ border-top-right-radius: 1.5rem; /* 24px */
rounded-t-full	border-top-left-radius: 9999px; border-top-right-radius: 9999px;
rounded-r-none	border-top-right-radius: 0px; border-bottom-right-radius: 0px;
rounded-r-sm	border-top-right-radius: 0.125rem; /* 2px */ border-bottom-right-radius: 0.125rem; /* 2px */
rounded-r	border-top-right-radius: 0.25rem; /* 4px */ border-bottom-right-radius: 0.25rem; /* 4px */
rounded-r-md	border-top-right-radius: 0.375rem; /* 6px */ border-bottom-right-radius: 0.375rem; /* 6px */
rounded-r-lg	border-top-right-radius: 0.5rem; /* 8px */ border-bottom-right-radius: 0.5rem; /* 8px */
rounded-r-xl	border-top-right-radius: 0.75rem; /* 12px */ border-bottom-right-radius: 0.75rem; /* 12px */
rounded-r-2xl	border-top-right-radius: 1rem; /* 16px */ border-bottom-right-radius: 1rem; /* 16px */
rounded-r-3xl	border-top-right-radius: 1.5rem; /* 24px */ border-bottom-right-radius: 1.5rem; /* 24px */
rounded-r-full	border-top-right-radius: 9999px; border-bottom-right-radius: 9999px;
rounded-b-none	border-bottom-right-radius: 0px; border-bottom-left-radius: 0px;
rounded-b-sm	border-bottom-right-radius: 0.125rem; /* 2px */ border-bottom-left-radius: 0.125rem; /* 2px */
rounded-b	border-bottom-right-radius: 0.25rem; /* 4px */ border-bottom-left-radius: 0.25rem; /* 4px */
rounded-b-md	border-bottom-right-radius: 0.375rem; /* 6px */ border-bottom-left-radius: 0.375rem; /* 6px */
rounded-b-lg	border-bottom-right-radius: 0.5rem; /* 8px */ border-bottom-left-radius: 0.5rem; /* 8px */
rounded-b-xl	border-bottom-right-radius: 0.75rem; /* 12px */ border-bottom-left-radius: 0.75rem; /* 12px */
rounded-b-2xl	border-bottom-right-radius: 1rem; /* 16px */ border-bottom-left-radius: 1rem; /* 16px */
rounded-b-3xl	border-bottom-right-radius: 1.5rem; /* 24px */ border-bottom-left-radius: 1.5rem; /* 24px */
rounded-b-full	border-bottom-right-radius: 9999px; border-bottom-left-radius: 9999px;
rounded-l-none	border-top-left-radius: 0px; border-bottom-left-radius: 0px;
rounded-l-sm	border-top-left-radius: 0.125rem; /* 2px */ border-bottom-left-radius: 0.125rem; /* 2px */
rounded-l	border-top-left-radius: 0.25rem; /* 4px */ border-bottom-left-radius: 0.25rem; /* 4px */
rounded-l-md	border-top-left-radius: 0.375rem; /* 6px */ border-bottom-left-radius: 0.375rem; /* 6px */
rounded-l-lg	border-top-left-radius: 0.5rem; /* 8px */ border-bottom-left-radius: 0.5rem; /* 8px */
rounded-l-xl	border-top-left-radius: 0.75rem; /* 12px */ border-bottom-left-radius: 0.75rem; /* 12px */
rounded-l-2xl	border-top-left-radius: 1rem; /* 16px */ border-bottom-left-radius: 1rem; /* 16px */
rounded-l-3xl	border-top-left-radius: 1.5rem; /* 24px */ border-bottom-left-radius: 1.5rem; /* 24px */
rounded-l-full	border-top-left-radius: 9999px; border-bottom-left-radius: 9999px;
rounded-tl-none	border-top-left-radius: 0px;
rounded-tl-sm	border-top-left-radius: 0.125rem; /* 2px */
rounded-tl	border-top-left-radius: 0.25rem; /* 4px */
rounded-tl-md	border-top-left-radius: 0.375rem; /* 6px */
rounded-tl-lg	border-top-left-radius: 0.5rem; /* 8px */
rounded-tl-xl	border-top-left-radius: 0.75rem; /* 12px */
rounded-tl-2xl	border-top-left-radius: 1rem; /* 16px */
rounded-tl-3xl	border-top-left-radius: 1.5rem; /* 24px */
rounded-tl-full	border-top-left-radius: 9999px;
rounded-tr-none	border-top-right-radius: 0px;
rounded-tr-sm	border-top-right-radius: 0.125rem; /* 2px */
rounded-tr	border-top-right-radius: 0.25rem; /* 4px */
rounded-tr-md	border-top-right-radius: 0.375rem; /* 6px */
rounded-tr-lg	border-top-right-radius: 0.5rem; /* 8px */
rounded-tr-xl	border-top-right-radius: 0.75rem; /* 12px */
rounded-tr-2xl	border-top-right-radius: 1rem; /* 16px */
rounded-tr-3xl	border-top-right-radius: 1.5rem; /* 24px */
rounded-tr-full	border-top-right-radius: 9999px;
rounded-br-none	border-bottom-right-radius: 0px;
rounded-br-sm	border-bottom-right-radius: 0.125rem; /* 2px */
rounded-br	border-bottom-right-radius: 0.25rem; /* 4px */
rounded-br-md	border-bottom-right-radius: 0.375rem; /* 6px */
rounded-br-lg	border-bottom-right-radius: 0.5rem; /* 8px */
rounded-br-xl	border-bottom-right-radius: 0.75rem; /* 12px */
rounded-br-2xl	border-bottom-right-radius: 1rem; /* 16px */
rounded-br-3xl	border-bottom-right-radius: 1.5rem; /* 24px */
rounded-br-full	border-bottom-right-radius: 9999px;
rounded-bl-none	border-bottom-left-radius: 0px;
rounded-bl-sm	border-bottom-left-radius: 0.125rem; /* 2px */
rounded-bl	border-bottom-left-radius: 0.25rem; /* 4px */
rounded-bl-md	border-bottom-left-radius: 0.375rem; /* 6px */
rounded-bl-lg	border-bottom-left-radius: 0.5rem; /* 8px */
rounded-bl-xl	border-bottom-left-radius: 0.75rem; /* 12px */
rounded-bl-2xl	border-bottom-left-radius: 1rem; /* 16px */
rounded-bl-3xl	border-bottom-left-radius: 1.5rem; /* 24px */
rounded-bl-full	border-bottom-left-radius: 9999px;
border-0	border-width: 0px;
border-2	border-width: 2px;
border-4	border-width: 4px;
border-8	border-width: 8px;
border	border-width: 1px;
border-x-0	border-left-width: 0px; border-right-width: 0px;
border-x-2	border-left-width: 2px; border-right-width: 2px;
border-x-4	border-left-width: 4px; border-right-width: 4px;
border-x-8	border-left-width: 8px; border-right-width: 8px;
border-x	border-left-width: 1px; border-right-width: 1px;
border-y-0	border-top-width: 0px; border-bottom-width: 0px;
border-y-2	border-top-width: 2px; border-bottom-width: 2px;
border-y-4	border-top-width: 4px; border-bottom-width: 4px;
border-y-8	border-top-width: 8px; border-bottom-width: 8px;
border-y	border-top-width: 1px; border-bottom-width: 1px;
border-t-0	border-top-width: 0px;
border-t-2	border-top-width: 2px;
border-t-4	border-top-width: 4px;
border-t-8	border-top-width: 8px;
border-t	border-top-width: 1px;
border-r-0	border-right-width: 0px;
border-r-2	border-right-width: 2px;
border-r-4	border-right-width: 4px;
border-r-8	border-right-width: 8px;
border-r	border-right-width: 1px;
border-b-0	border-bottom-width: 0px;
border-b-2	border-bottom-width: 2px;
border-b-4	border-bottom-width: 4px;
border-b-8	border-bottom-width: 8px;
border-b	border-bottom-width: 1px;
border-l-0	border-left-width: 0px;
border-l-2	border-left-width: 2px;
border-l-4	border-left-width: 4px;
border-l-8	border-left-width: 8px;
border-l	border-left-width: 1px;
